aicmo/cam/run_models.py:    __tablename__ = "campaign_runs"
aicmo/cam/template_models.py:    __tablename__ = "cam_message_templates"
aicmo/cam/template_models.py:    __tablename__ = "cam_template_render_logs"
aicmo/cam/import_models.py:    __tablename__ = "cam_import_batches"
aicmo/cam/orchestrator/models.py:    __tablename__ = "cam_orchestrator_runs"
aicmo/cam/orchestrator/models.py:    __tablename__ = "cam_unsubscribes"
aicmo/cam/orchestrator/models.py:    __tablename__ = "cam_suppressions"
aicmo/cam/db_models.py:    __tablename__ = "cam_campaigns"
aicmo/cam/db_models.py:    __tablename__ = "cam_leads"
aicmo/cam/db_models.py:    __tablename__ = "cam_outreach_attempts"
aicmo/cam/db_models.py:    __tablename__ = "cam_discovery_jobs"
aicmo/cam/db_models.py:    __tablename__ = "cam_discovered_profiles"
aicmo/cam/db_models.py:    __tablename__ = "cam_contact_events"
aicmo/cam/db_models.py:    __tablename__ = "cam_appointments"
aicmo/cam/db_models.py:    __tablename__ = "cam_safety_settings"
aicmo/cam/db_models.py:    __tablename__ = "creative_assets"
aicmo/cam/db_models.py:    __tablename__ = "execution_jobs"
aicmo/cam/db_models.py:    __tablename__ = "cam_channel_configs"
aicmo/cam/db_models.py:    __tablename__ = "cam_sequence_configs"
aicmo/cam/db_models.py:    __tablename__ = "cam_outreach_messages"
aicmo/cam/db_models.py:    __tablename__ = 'campaign_metrics'
aicmo/cam/db_models.py:    __tablename__ = 'channel_metrics'
aicmo/cam/db_models.py:    __tablename__ = 'lead_attribution'
aicmo/cam/db_models.py:    __tablename__ = 'ab_test_config'
aicmo/cam/db_models.py:    __tablename__ = 'ab_test_result'
aicmo/cam/db_models.py:    __tablename__ = 'roi_tracker'
aicmo/cam/db_models.py:    __tablename__ = 'cam_cron_executions'
aicmo/cam/db_models.py:    __tablename__ = "cam_outbound_emails"
aicmo/cam/db_models.py:    __tablename__ = "cam_inbound_emails"
aicmo/cam/db_models.py:    __tablename__ = 'analytics_event'
